gamma,rho,trial,mean_hyperedge_degree,attempt_level_reference,unique_fraction_attempts,unique_fraction_retained
3.0,4.0,22,6.038,8.657012331819077,0.4605,0.6762114537444934
3.0,4.0,23,6.064,8.657012331819077,0.455,0.6671554252199413
3.0,4.0,24,6.01,8.657012331819077,0.4635,0.6574468085106383
3.0,4.0,25,6.104,8.657012331819077,0.448,0.668158090976883
3.0,4.0,26,6.092,8.657012331819077,0.464,0.6813509544787077
3.0,4.0,27,6.296,8.657012331819077,0.4685,0.7045112781954888
3.0,4.0,28,6.262,8.657012331819077,0.468,0.6862170087976539
3.0,4.0,29,6.324,8.657012331819077,0.466,0.7007518796992481
3.0,4.5,0,7.022,9.739138873296461,0.4688888888888889,0.671546785486951
3.0,4.5,1,6.728,9.739138873296461,0.43777777777777777,0.6632996632996633
3.0,4.5,2,6.986,9.739138873296461,0.4688888888888889,0.6832901554404145
3.0,4.5,3,6.644,9.739138873296461,0.44,0.6513157894736842
3.0,4.5,4,6.58,9.739138873296461,0.44355555555555554,0.6455368693402329
3.0,4.5,5,6.648,9.739138873296461,0.444,0.6576695194206715
3.0,4.5,6,6.52,9.739138873296461,0.436,0.6437007874015748
3.0,4.5,7,6.646,9.739138873296461,0.4457777777777778,0.6512987012987013
3.0,4.5,8,6.69,9.739138873296461,0.4484444444444444,0.6726666666666666
3.0,4.5,9,6.764,9.739138873296461,0.45511111111111113,0.6509853782581055
3.0,4.5,10,6.52,9.739138873296461,0.4275555555555556,0.6522033898305085
3.0,4.5,11,6.35,9.739138873296461,0.424,0.6355762824783477
3.0,4.5,12,6.59,9.739138873296461,0.4431111111111111,0.6598279285241562
3.0,4.5,13,6.752,9.739138873296461,0.44666666666666666,0.6555772994129159
3.0,4.5,14,6.5,9.739138873296461,0.43377777777777776,0.6395806028833552
3.0,4.5,15,6.736,9.739138873296461,0.4457777777777778,0.6727028839704896
3.0,4.5,16,6.884,9.739138873296461,0.46044444444444443,0.6636771300448431
3.0,4.5,17,6.658,9.739138873296461,0.43866666666666665,0.6615281501340483
3.0,4.5,18,6.738,9.739138873296461,0.4497777777777778,0.6631716906946264
3.0,4.5,19,6.674,9.739138873296461,0.44533333333333336,0.6626984126984127
3.0,4.5,20,6.448,9.739138873296461,0.42177777777777775,0.6526822558459422
3.0,4.5,21,6.536,9.739138873296461,0.44222222222222224,0.6222639149468417
3.0,4.5,22,6.752,9.739138873296461,0.4622222222222222,0.6722689075630253
3.0,4.5,23,6.388,9.739138873296461,0.42933333333333334,0.631785480706344
3.0,4.5,24,6.754,9.739138873296461,0.4471111111111111,0.6536712150747238
3.0,4.5,25,6.584,9.739138873296461,0.44266666666666665,0.6442432082794308
3.0,4.5,26,6.614,9.739138873296461,0.43955555555555553,0.649376231122784
3.0,4.5,27,6.388,9.739138873296461,0.4288888888888889,0.6524678837052063
3.0,4.5,28,6.818,9.739138873296461,0.4533333333333333,0.6597671410090556
3.0,4.5,29,6.738,9.739138873296461,0.4533333333333333,0.6666666666666666
3.0,5.0,0,7.178,10.821265414773846,0.4444,0.620323841429369
3.0,5.0,1,7.382,10.821265414773846,0.4404,0.6495575221238938
3.0,5.0,2,7.174,10.821265414773846,0.4316,0.6255072463768115
3.0,5.0,3,7.348,10.821265414773846,0.4328,0.6428995840760546
3.0,5.0,4,7.342,10.821265414773846,0.4428,0.6325714285714286
3.0,5.0,5,7.032,10.821265414773846,0.412,0.6417445482866043
3.0,5.0,6,7.068,10.821265414773846,0.4256,0.6405779650812763
3.0,5.0,7,7.104,10.821265414773846,0.426,0.6279481132075472
3.0,5.0,8,6.95,10.821265414773846,0.4264,0.6060261512222854
3.0,5.0,9,7.084,10.821265414773846,0.4156,0.6118963486454653
3.0,5.0,10,7.294,10.821265414773846,0.4472,0.648868253047011
3.0,5.0,11,7.036,10.821265414773846,0.4208,0.6084441873915558
3.0,5.0,12,7.3,10.821265414773846,0.4348,0.6305104408352669
3.0,5.0,13,7.22,10.821265414773846,0.4376,0.6386456509048453
3.0,5.0,14,7.444,10.821265414773846,0.438,0.6498516320474778
3.0,5.0,15,7.254,10.821265414773846,0.4264,0.6379413524835428
3.0,5.0,16,7.13,10.821265414773846,0.426,0.6373429084380611
3.0,5.0,17,7.412,10.821265414773846,0.4436,0.6601190476190476
3.0,5.0,18,7.106,10.821265414773846,0.4256,0.6299585553582001
3.0,5.0,19,7.154,10.821265414773846,0.4332,0.624207492795389
3.0,5.0,20,7.266,10.821265414773846,0.4352,0.6307246376811594
3.0,5.0,21,6.984,10.821265414773846,0.4252,0.6091690544412608
3.0,5.0,22,7.06,10.821265414773846,0.4228,0.615608619685498
3.0,5.0,23,7.212,10.821265414773846,0.428,0.6516443361753959
3.0,5.0,24,7.218,10.821265414773846,0.4348,0.6183162684869169
3.0,5.0,25,6.822,10.821265414773846,0.4088,0.6054502369668247
3.0,5.0,26,7.112,10.821265414773846,0.428,0.6353919239904988
3.0,5.0,27,6.92,10.821265414773846,0.4128,0.6070588235294118
3.0,5.0,28,6.97,10.821265414773846,0.4128,0.625075711689885
3.0,5.0,29,7.356,10.821265414773846,0.4384,0.6469893742621016
